year_week,vegetable,sales
202241,Tomatto,1014
202241,Pear,108
202241,Brusselsprout,10
202242,Tomate,1150
202242,Pear,106
202242,Brussel Sprout,9
202243,tomaot,960
202243,Poire,115
202243,Brussel Sprout,11
202244,tomaot,1108
202244,Peer,97
202244,Brussel Sprout,9
202245,Tomate,1163
202245,Poire,96
202245,Brussell Sprout,9
202246,Tomato,1194
202246,Pear,98
202246,Brusselsprout,10
202247,Tomatto,913
202247,Pear,113
202247,Brusel Sprout,10
202248,Tomato,845
202248,Pear,109
202248,Brussell Sprout,10
202249,Tomato,579
202249,Poire,114
202249,Brussell Sprout,8
202250,Tomate,545
202250,Poire,87
202250,Brusel Sprout,10
202251,Tomatto,560
202251,Pear,107
202251,Brussel Sprout,10
202252,Tomato,541
202252,Poire,90
202252,Brusel Sprout,11
202301,tomaot,484
202301,Pear,85
202301,Brusselsprout,9
202302,Tomate,406
202302,Peer,80
202302,Brusselsprout,9
202303,Tomate,560
202303,Pera,115
202303,Brussel Sprout,10
202304,Tomatto,588
202304,Pera,94
202304,Brusselsprout,8
202305,Tomato,431
202305,Pear,107
202305,Brusel Sprout,10
202306,Tomatto,411
202306,Pear,97
202306,Brusel Sprout,8
202307,Tomate,567
202307,Pera,81
202307,Brusel Sprout,10
202308,Tomate,569
202308,Pera,99
202308,Brussell Sprout,11
202309,Tomato,526
202309,Poire,101
202309,Brusselsprout,9
202310,Tomato,1126
202310,Pear,98
202310,Brusselsprout,11
202311,Tomate,1044
202311,Peer,119
202311,Brussell Sprout,10
202312,Tomato,882
202312,Peer,97
202312,Brussel Sprout,9
202313,Tomato,899
202313,Poire,90
202313,Brusselsprout,11
202314,Tomate,827
202314,Pera,108
202314,Brusel Sprout,9
202315,Tomate,1135
202315,Pear,94
202315,Brussel Sprout,9
202316,Tomatto,1173
202316,Pera,109
202316,Brusselsprout,10
202317,Tomate,993
202317,Pear,114
202317,Brusselsprout,8
202318,Tomatto,1140
202318,Pera,96
202318,Brusselsprout,11
202319,tomaot,1096
202319,Peer,92
202319,Brusselsprout,11
202320,Tomate,1023
202320,Poire,97
202320,Brusel Sprout,8
202321,Tomate,905
202321,Poire,80
202321,Brussell Sprout,8
202322,Tomato,1102
202322,Pear,84
202322,Brussel Sprout,11
202323,Tomatto,2508
202323,Pear,93
202323,Brusel Sprout,8
202324,tomaot,2695
202324,Poire,87
202324,Brussell Sprout,9
202325,Tomatto,3006
202325,Pera,82
202325,Brussell Sprout,9
202326,tomaot,2932
202326,Peer,109
202326,Brussell Sprout,10
202327,Tomatto,3558
202327,Peer,101
202327,Brussell Sprout,9
202328,Tomato,2671
202328,Pear,84
202328,Brusel Sprout,9
202329,Tomato,3002
202329,Pera,114
202329,Brusselsprout,9
202330,Tomato,2577
202330,Pear,84
202330,Brussel Sprout,9
202331,Tomatto,3219
202331,Pera,105
202331,Brussell Sprout,9
202332,tomaot,3567
202332,Pera,86
202332,Brusel Sprout,11
202333,Tomato,3124
202333,Peer,80
202333,Brusel Sprout,11
202334,Tomatto,3352
202334,Pera,85
202334,Brussel Sprout,10
202335,Tomato,2562
202335,Pear,96
202335,Brussel Sprout,11
202336,Tomate,810
202336,Peer,94
202336,Brussel Sprout,9
202337,tomaot,1058
202337,Pear,89
202337,Brusselsprout,8
202338,Tomate,1062
202338,Pear,102
202338,Brussel Sprout,8
202339,Tomato,1043
202339,Pera,85
202339,Brusselsprout,11
202340,Tomato,1006
202340,Peer,105
202340,Brusel Sprout,9
202341,Tomate,1172
202341,Pear,87
202341,Brusel Sprout,11
202342,tomaot,982
202342,Peer,103
202342,Brussel Sprout,9
202343,Tomato,960
202343,Pear,99
202343,Brussel Sprout,10
202344,Tomato,1074
202344,Poire,105
202344,Brussel Sprout,8
202345,tomaot,1066
202345,Pear,106
202345,Brussell Sprout,10
202346,Tomatto,935
202346,Pera,105
202346,Brussel Sprout,11
202347,tomaot,1117
202347,Pera,90
202347,Brusel Sprout,9
202348,tomaot,846
202348,Poire,106
202348,Brusselsprout,11
202349,Tomate,592
202349,Poire,110
202349,Brusel Sprout,9
202350,Tomate,470
202350,Poire,95
202350,Brussell Sprout,10
202351,Tomate,580
202351,Pera,96
202351,Brussel Sprout,11
202352,Tomatto,558
202352,Pear,98
202352,Brusselsprout,11
